"open_time","open","high","low","close","volume","close_time","quote_asset_volume","trades","taker_buy_base_asset_volume","taker_buy_quote_asset_volume","symbol"
2021-05-24 06:00:00,36620,36620,36175.84,36202,5093.152736,2021-05-24 06:59:59,185294286.618928,101108,2349.021472,85467465.5483535,"BTCUSDT"
2021-05-24 07:00:00,36204.12,36684.99,35877.52,36399.18,7734.469164,2021-05-24 07:59:59,280432789.665289,160606,3862.642628,140134024.033782,"BTCUSDT"
2021-05-24 08:00:00,36399.18,37922.18,36387.92,37600.01,11649.09829,2021-05-24 08:59:59,435104768.711028,193610,5633.563912,210197860.623082,"BTCUSDT"
2021-05-24 09:00:00,37600.01,38637.7,37371.03,38211.21,10478.877027,2021-05-24 09:59:59,399327461.519005,209934,5652.044388,215415574.54037,"BTCUSDT"
2021-05-24 10:00:00,38211.21,38413,37377,37571.6,9474.330251,2021-05-24 10:59:59,358809919.525725,180302,5038.759905,190825850.0607,"BTCUSDT"
2021-05-24 11:00:00,37578.59,38069.01,37320.39,37680.98,6360.547637,2021-05-24 11:59:59,239457597.733172,129564,3297.52026,124169069.501622,"BTCUSDT"
2021-05-24 12:00:00,37672.27,38200,37266.58,37539.63,6329.908299,2021-05-24 12:59:59,238789246.215805,150082,3284.565032,123918650.424681,"BTCUSDT"
2021-05-24 13:00:00,37539.64,37975,36818.55,37357.22,8111.457178,2021-05-24 13:59:59,302480511.077717,199962,4283.35241,159733048.478755,"BTCUSDT"
2021-05-24 14:00:00,37357.22,37879,37186.5,37669.77,4572.75249,2021-05-24 14:59:59,171593901.920654,99231,2083.094685,78190933.3427635,"BTCUSDT"
2021-05-24 15:00:00,37667.88,38350,37397.56,37911.79,5257.493025,2021-05-24 15:59:59,199153943.916247,123705,2464.661075,93399694.8015714,"BTCUSDT"
2021-05-24 16:00:00,37911.73,39787.96,37729.7,39606.1,10517.792354,2021-05-24 16:59:59,408708639.127983,233943,5935.210454,230672962.409827,"BTCUSDT"
2021-05-24 17:00:00,39606.11,39920,38717,38951,9066.996133,2021-05-24 17:59:59,355912949.126995,199689,5080.668071,199391785.695869,"BTCUSDT"
2021-05-24 18:00:00,38951,39300.31,38308.52,38449.79,4563.536167,2021-05-24 18:59:59,177481486.718122,132201,2240.468368,87162468.418799,"BTCUSDT"
2021-05-24 19:00:00,38467.42,38870,37955.42,38429.4,3758.641858,2021-05-24 19:59:59,144361546.064057,117706,1794.707425,68954699.1768733,"BTCUSDT"
2021-05-24 20:00:00,38433.06,38984.15,38218.39,38796.29,2984.342663,2021-05-24 20:59:59,115041712.925059,106903,1469.94736,56680978.9392063,"BTCUSDT"
2021-05-24 21:00:00,38810.99,39791.77,38502.73,39387.52,7313.987303,2021-05-24 21:59:59,287015032.032367,181251,3668.867375,143974280.614227,"BTCUSDT"
2021-05-24 22:00:00,39387.51,39550,38650,38808.3,5031.44182,2021-05-24 22:59:59,196553070.563305,127311,2444.394756,95497619.0421071,"BTCUSDT"
2021-05-24 23:00:00,38806.36,38925.32,38018,38083.69,4217.743251,2021-05-24 23:59:59,162003769.029253,111742,2005.37071,77033991.6039267,"BTCUSDT"
2021-05-25 00:00:00,38083.69,38415,37800.5,38304.51,5131.630501,2021-05-25 00:59:59,195647441.641973,148274,2518.591736,96027896.8047404,"BTCUSDT"
2021-05-25 01:00:00,38306.43,38718,37608,38368.11,4954.604433,2021-05-25 01:59:59,189032893.733118,98210,2489.846306,95043366.9693358,"BTCUSDT"
2021-05-25 02:00:00,38366.1,38444.05,37863.63,38356.5,3459.892233,2021-05-25 02:59:59,132080759.988448,71744,1680.104491,64147411.9101973,"BTCUSDT"
2021-05-25 03:00:00,38354.92,39200,38113.97,38874.3,4412.334474,2021-05-25 03:59:59,170449875.375137,96775,2179.396911,84225425.1447574,"BTCUSDT"
2021-05-25 04:00:00,38878.04,39181.07,38568.87,38985.06,3504.768936,2021-05-25 04:59:59,136260670.224979,79043,1731.147929,67305268.423195,"BTCUSDT"
2021-05-25 05:00:00,38993.91,39110,38026.54,38138.06,4463.414439,2021-05-25 05:59:59,171653476.52661,96309,2133.127086,82036934.5022918,"BTCUSDT"
2021-05-25 06:00:00,38138.07,38259.91,37751.15,37932.87,4202.63086,2021-05-25 06:59:59,159713714.330772,84199,2071.742887,78730877.2726673,"BTCUSDT"
2021-05-25 07:00:00,37932.86,37937.15,36660,37103.24,8823.054266,2021-05-25 07:59:59,328174302.128491,185355,4293.798731,159768492.007074,"BTCUSDT"
2021-05-25 08:00:00,37103.25,37461.49,36486,36537.16,5917.202216,2021-05-25 08:59:59,218781549.164581,119982,2710.520968,100245351.478204,"BTCUSDT"
2021-05-25 09:00:00,36537.17,37220,36419.62,37119.86,5401.605163,2021-05-25 09:59:59,199205471.874769,104513,2674.113996,98621983.9826633,"BTCUSDT"
2021-05-25 10:00:00,37119.86,37978.23,36915,37462.33,7069.263119,2021-05-25 10:59:59,264811068.22702,132048,3310.356729,124036985.027803,"BTCUSDT"
2021-05-25 11:00:00,37462.33,38141.62,37349.99,37634.62,5998.308158,2021-05-25 11:59:59,226865980.695928,117263,2943.163058,111319746.75233,"BTCUSDT"
2021-05-25 12:00:00,37634.62,38481.18,37000,38277.57,8671.076134,2021-05-25 12:59:59,327818021.676463,152855,4018.326411,152015397.851905,"BTCUSDT"
2021-05-25 13:00:00,38277.55,38299.88,37651.51,37796.69,3780.782607,2021-05-25 13:59:59,143345228.713614,85197,1695.640638,64293183.0479721,"BTCUSDT"
2021-05-25 14:00:00,37798.56,38055,37500,37951.98,2689.649061,2021-05-25 14:59:59,101641094.286913,68027,1331.535992,50329159.6136022,"BTCUSDT"
2021-05-25 15:00:00,37951.99,38288,37756.26,37884.91,2717.459642,2021-05-25 15:59:59,103220157.773153,68388,1277.975144,48553334.9386184,"BTCUSDT"
2021-05-25 16:00:00,37884.9,37984.64,37011,37292.69,3464.765379,2021-05-25 16:59:59,130174586.458516,88741,1550.717759,58278406.1176489,"BTCUSDT"
2021-05-25 17:00:00,37292.69,37794.72,37250.01,37598.77,2513.621469,2021-05-25 17:59:59,94457166.0235493,62137,1277.212599,47989382.4288761,"BTCUSDT"
2021-05-25 18:00:00,37603.8,38110,37420.4,37937.79,2369.798232,2021-05-25 18:59:59,89409482.7433477,69367,1315.688446,49648788.4582425,"BTCUSDT"
2021-05-25 19:00:00,37937.81,38753.98,37906.77,38405,3692.719609,2021-05-25 19:59:59,141277250.165675,98646,1844.563626,70575023.1532592,"BTCUSDT"
2021-05-25 20:00:00,38402.99,38467.22,37946.55,38324.72,2194.475099,2021-05-25 20:59:59,83927516.0007454,60933,987.33253,37765302.8052673,"BTCUSDT"
2021-05-25 21:00:00,38324.72,38600,37800.44,38099.53,3715.166099,2021-05-25 21:59:59,141746509.390339,86460,1698.204727,64777542.4643102,"BTCUSDT"
2021-05-25 22:00:00,38099.52,38888,38074.72,38658.22,3359.477087,2021-05-25 22:59:59,129409884.631089,91760,1691.423386,65152542.3379146,"BTCUSDT"
2021-05-25 23:00:00,38660.17,39573.25,38641.54,39212.14,6381.349602,2021-05-25 23:59:59,249964412.150359,149258,2976.695053,116622607.772111,"BTCUSDT"
2021-05-26 00:00:00,39212.14,39693.66,39094.11,39503.98,3425.442502,2021-05-26 00:59:59,134768133.84275,82685,1685.186932,66322783.2080323,"BTCUSDT"
2021-05-26 01:00:00,39503.98,39606.67,39000,39387.86,3107.351158,2021-05-26 01:59:59,121947164.688302,73641,1455.885201,57147042.6174805,"BTCUSDT"
2021-05-26 02:00:00,39387.86,39524.75,39152,39229.28,3115.325611,2021-05-26 02:59:59,122546660.665431,81350,1514.501113,59573048.7571971,"BTCUSDT"
2021-05-26 03:00:00,39229.28,40755,39157.48,40549.99,8224.625409,2021-05-26 03:59:59,330800678.773841,181928,4412.272327,177422495.701822,"BTCUSDT"
2021-05-26 04:00:00,40549.99,40604.49,40261.07,40445.79,3829.989932,2021-05-26 04:59:59,154758323.15906,90019,1884.40539,76146313.231647,"BTCUSDT"
2021-05-26 05:00:00,40445.79,40841,39737.75,40148.49,6455.834267,2021-05-26 05:59:59,259202807.129937,151943,3158.09428,126835603.797902,"BTCUSDT"
2021-05-26 06:00:00,40152.12,40428.9,40066,40150,2700.857814,2021-05-26 06:59:59,108695403.611798,66205,1373.517614,55279485.626914,"BTCUSDT"
2021-05-26 07:00:00,40150,40330,39526,39681.38,5136.733159,2021-05-26 07:59:59,204294319.277536,103087,2380.772508,94673326.1491922,"BTCUSDT"
2021-05-26 08:00:00,39681.38,39899.48,39379.79,39850.65,3143.223425,2021-05-26 08:59:59,124627911.584756,69842,1438.078785,57029316.3841769,"BTCUSDT"
2021-05-26 09:00:00,39850.66,40289.75,39750.01,40119.99,4310.665267,2021-05-26 09:59:59,172753936.039432,87887,2109.884731,84560640.5621766,"BTCUSDT"
2021-05-26 10:00:00,40120,40123.31,38790.23,38831.98,7319.982727,2021-05-26 10:59:59,287655917.043426,183059,3641.364001,143105599.907579,"BTCUSDT"
2021-05-26 11:00:00,38831.98,39339.52,38777.77,39129.22,5318.546814,2021-05-26 11:59:59,207684105.333202,151855,2769.579919,108178384.318368,"BTCUSDT"
2021-05-26 12:00:00,39128.16,39227.42,38440,38758.61,6130.04002,2021-05-26 12:59:59,237471856.7025,115004,2930.566832,113547971.451394,"BTCUSDT"
2021-05-26 13:00:00,38758.62,39350,38505,38552.43,4632.32452,2021-05-26 13:59:59,180248435.529665,109844,2222.285188,86499493.0192209,"BTCUSDT"
2021-05-26 14:00:00,38552.42,39122.3,38008,38965.66,5044.160871,2021-05-26 14:59:59,193815887.740841,103655,2375.306281,91314234.7781308,"BTCUSDT"
2021-05-26 15:00:00,38975.74,38975.74,38335,38626.63,3373.527321,2021-05-26 15:59:59,130465974.420741,76905,1571.439624,60779460.2772873,"BTCUSDT"
2021-05-26 16:00:00,38626.64,38628.19,37900.03,38485.1,4778.257062,2021-05-26 16:59:59,182699869.011144,97742,1916.231212,73273350.4488275,"BTCUSDT"
2021-05-26 17:00:00,38476.74,38823.27,38280.19,38719.48,3025.501809,2021-05-26 17:59:59,116812909.872315,70783,1414.048909,54605990.9658211,"BTCUSDT"
2021-05-26 18:00:00,38720.54,39231.9,38518.09,39030.74,3021.814646,2021-05-26 18:59:59,117298476.829834,77300,1372.377136,53292012.9167081,"BTCUSDT"
2021-05-26 19:00:00,39030.74,39128.18,38742.5,38957.84,2467.278452,2021-05-26 19:59:59,96061722.9260653,60890,1099.868842,42819154.7179765,"BTCUSDT"
2021-05-26 20:00:00,38957.83,39450.69,38639.74,39241.91,2763.297822,2021-05-26 20:59:59,107986204.909189,69217,1393.087003,54464940.1477346,"BTCUSDT"
2021-05-26 21:00:00,39241.92,39243.1,38356.09,38615.78,3410.586002,2021-05-26 21:59:59,132298911.181423,86653,1606.31578,62310986.6990488,"BTCUSDT"
2021-05-26 22:00:00,38613.36,38714.27,37502,37625.31,4904.25457,2021-05-26 22:59:59,186680198.387633,118702,2238.687929,85267672.6148002,"BTCUSDT"
2021-05-26 23:00:00,37624.6,37995.19,37500,37814.93,3627.115021,2021-05-26 23:59:59,136921782.178847,84491,1752.310517,66178786.0232689,"BTCUSDT"
2021-05-27 00:00:00,37813.77,37814.94,37134.27,37621.56,4041.338199,2021-05-27 00:59:59,151273829.254046,92830,2038.170283,76294875.3287522,"BTCUSDT"
2021-05-27 01:00:00,37623.64,37789.85,37204.76,37733.34,2667.827494,2021-05-27 01:59:59,100127744.055083,69356,1334.55411,50096507.8639908,"BTCUSDT"
2021-05-27 02:00:00,37733.34,38177.12,37452.31,38136.54,3428.818387,2021-05-27 02:59:59,129561520.544361,68836,1744.913978,65991063.3655673,"BTCUSDT"
2021-05-27 03:00:00,38138.75,38300,37881.08,38246.67,2863.747324,2021-05-27 03:59:59,109052628.953698,53874,1455.103358,55424258.4655959,"BTCUSDT"
2021-05-27 04:00:00,38246.67,38407.42,38033.7,38275.47,2357.767813,2021-05-27 04:59:59,90158790.6073554,52177,1078.843694,41255622.0712545,"BTCUSDT"
2021-05-27 05:00:00,38275.47,39173.62,37826.08,38824.34,4419.798594,2021-05-27 05:59:59,170723409.579597,96029,2310.248099,89286094.6018187,"BTCUSDT"
2021-05-27 06:00:00,38821.08,39495.69,38800,39277.44,3658.812289,2021-05-27 06:59:59,143116390.286126,80640,1805.229096,70618421.2274615,"BTCUSDT"
2021-05-27 07:00:00,39277.44,39608.72,39065.19,39212.5,3963.522527,2021-05-27 07:59:59,155805336.336498,78746,1903.265435,74832018.5616177,"BTCUSDT"
2021-05-27 08:00:00,39210.48,39888.02,39203.49,39690.01,4170.246366,2021-05-27 08:59:59,165054384.257665,87470,2023.304512,80076583.0577423,"BTCUSDT"
2021-05-27 09:00:00,39690,39945,39256.59,39316.81,4420.560001,2021-05-27 09:59:59,175126213.52989,126263,2120.998143,84035158.0669057,"BTCUSDT"
2021-05-27 10:00:00,39316.81,40411.14,39310.02,39864.02,6214.326668,2021-05-27 10:59:59,248529842.115752,141575,3301.425604,132027764.676058,"BTCUSDT"
2021-05-27 11:00:00,39864.01,40355.57,39800,40024.8,3380.56096,2021-05-27 11:59:59,135613376.14669,97823,1632.770517,65505211.5419444,"BTCUSDT"
2021-05-27 12:00:00,40024.8,40100,39461.85,39667,4385.197322,2021-05-27 12:59:59,174204735.71408,97485,2209.746232,87777873.0170288,"BTCUSDT"
2021-05-27 13:00:00,39666.99,39721.28,38720,38825.44,6400.573744,2021-05-27 13:59:59,250509368.207904,158702,2870.765068,112358187.203101,"BTCUSDT"
2021-05-27 14:00:00,38822.28,39250,38691,39028.99,3226.776011,2021-05-27 14:59:59,125867669.030777,70598,1782.770179,69546133.0661368,"BTCUSDT"
2021-05-27 15:00:00,39029,39222.13,38790.65,39089.57,1872.890459,2021-05-27 15:59:59,73102056.2235696,52413,900.607231,35156343.0227685,"BTCUSDT"
2021-05-27 16:00:00,39094.18,39117.91,38500,38768.35,2602.29963,2021-05-27 16:59:59,100838351.145053,63446,1270.602022,49233203.5343955,"BTCUSDT"
2021-05-27 17:00:00,38768.36,38831.76,38400.15,38445.05,2328.230093,2021-05-27 17:59:59,89887463.8096306,56825,1031.224058,39823203.7288757,"BTCUSDT"
2021-05-27 18:00:00,38444.07,39187.35,38195.19,38978.69,3416.064737,2021-05-27 18:59:59,132040356.394843,121876,1589.74101,61473800.4841424,"BTCUSDT"
2021-05-27 19:00:00,38978.69,39146.39,38382.11,38503.15,2599.01282,2021-05-27 19:59:59,100720455.626159,76150,1205.722135,46731515.7595643,"BTCUSDT"
2021-05-27 20:00:00,38503.16,38755.51,38279.1,38529.98,2186.831763,2021-05-27 20:59:59,84198712.4868632,69222,1048.693811,40380269.5472973,"BTCUSDT"
2021-05-27 21:00:00,38529.99,38877.83,37900,37998.94,4191.985106,2021-05-27 21:59:59,160619244.952421,95998,1741.588208,66784164.5013919,"BTCUSDT"
2021-05-27 22:00:00,37998.94,38237.64,37687.77,38155.11,3182.878178,2021-05-27 22:59:59,120865791.883868,99913,1470.884416,55866172.5122864,"BTCUSDT"
2021-05-27 23:00:00,38150.57,38416.74,38000,38283.4,2115.123722,2021-05-27 23:59:59,80772392.3814051,49875,1106.712281,42265819.3584377,"BTCUSDT"
2021-05-28 00:00:00,38283.06,38284.79,37813.38,38237.18,2497.471891,2021-05-28 00:59:59,95009772.8604618,69353,1115.04848,42416602.9792644,"BTCUSDT"
2021-05-28 01:00:00,38237.1,38237.1,37219.19,37324.65,6011.403704,2021-05-28 01:59:59,225827187.354205,116081,3132.134895,117597482.861104,"BTCUSDT"
2021-05-28 02:00:00,37324.65,37565.17,36686,36996.45,6195.394638,2021-05-28 02:59:59,230120809.016096,133385,2801.048502,104095269.873032,"BTCUSDT"
2021-05-28 03:00:00,36996.45,37193.71,36442,36933.03,6598.333998,2021-05-28 03:59:59,242862100.378817,181204,3215.157661,118399231.12973,"BTCUSDT"
2021-05-28 04:00:00,36933.02,37382.68,36474.57,36975.93,6688.452564,2021-05-28 04:59:59,246738863.374039,106045,3144.95624,115968621.951445,"BTCUSDT"
2021-05-28 05:00:00,36975.65,37250,35600,35968.03,7894.465812,2021-05-28 05:59:59,287909047.200131,144038,3475.779391,126942427.096291,"BTCUSDT"
2021-05-28 06:00:00,35968.04,36241.61,35360,35994.67,9905.946786,2021-05-28 06:59:59,354141970.587776,183384,4515.594215,161494213.780145,"BTCUSDT"
2021-05-28 07:00:00,35995.19,36512.37,35742.01,35925.85,6335.696351,2021-05-28 07:59:59,228363624.280543,103390,2880.047594,103850273.11427,"BTCUSDT"
2021-05-28 08:00:00,35925.85,36179.3,35100,35351.65,6311.286158,2021-05-28 08:59:59,224790840.432461,129041,2946.671936,104987577.310956,"BTCUSDT"
2021-05-28 09:00:00,35351.65,36853.74,35168.24,36589.74,9152.177556,2021-05-28 09:59:59,332240545.329018,157284,4720.657934,171374992.96114,"BTCUSDT"
2021-05-28 10:00:00,36590.24,37279.98,36588.41,36923.61,6338.890859,2021-05-28 10:59:59,234158668.562645,137466,2999.439825,110818348.622276,"BTCUSDT"
2021-05-28 11:00:00,36923.6,37103.37,36500,36588.51,3636.55789,2021-05-28 11:59:59,133806025.356228,76053,1781.767752,65572313.2873183,"BTCUSDT"
2021-05-28 12:00:00,36588.51,37067.77,36395.87,36749.31,3552.884033,2021-05-28 12:59:59,130477276.645316,70425,1715.658732,63017851.8803171,"BTCUSDT"
2021-05-28 13:00:00,36751.59,36845.93,35812.01,35815.56,7919.196589,2021-05-28 13:59:59,287202560.098161,114572,3729.444777,135262744.708902,"BTCUSDT"
2021-05-28 14:00:00,35813.92,36284,35650.22,35976.17,5362.546405,2021-05-28 14:59:59,193182777.102,92044,2650.219716,95494899.2093231,"BTCUSDT"
2021-05-28 15:00:00,35976.17,36369.82,35551.06,36190.92,4369.769969,2021-05-28 15:59:59,157052322.403862,84800,2053.807677,73818778.350337,"BTCUSDT"
2021-05-28 16:00:00,36190.91,36570,35555.52,35789.3,5259.875784,2021-05-28 16:59:59,189112516.120444,85962,2479.017839,89163483.8552597,"BTCUSDT"
2021-05-28 17:00:00,35789.31,36240,35181.73,35209.89,5872.517994,2021-05-28 17:59:59,209437195.514751,98876,2899.705996,103454609.06778,"BTCUSDT"
2021-05-28 18:00:00,35209.86,35419.38,34684,35031.79,7091.819237,2021-05-28 18:59:59,248149599.657722,153238,3213.083049,112440462.693706,"BTCUSDT"
2021-05-28 19:00:00,35031.79,35600,34750.56,35061.65,5236.053523,2021-05-28 19:59:59,183745768.822233,104263,2606.090568,91431513.0288009,"BTCUSDT"
2021-05-28 20:00:00,35061.92,35893.55,34950.01,35663.49,3656.900973,2021-05-28 20:59:59,129674041.619011,72488,1932.764169,68542834.9399469,"BTCUSDT"
2021-05-28 21:00:00,35661.79,36437.5,35617.87,36214.77,3989.262001,2021-05-28 21:59:59,143455183.951601,86127,1979.478039,71202897.0190313,"BTCUSDT"
2021-05-28 22:00:00,36217.97,36500,36091.71,36374.11,3064.396941,2021-05-28 22:59:59,111228863.938097,65324,1390.366409,50470052.7220983,"BTCUSDT"
2021-05-28 23:00:00,36374.11,36585.36,36100,36338.56,3698.049213,2021-05-28 23:59:59,134320528.956183,61253,1711.806604,62167315.7051494,"BTCUSDT"
2021-05-29 00:00:00,36338.56,36774.44,36165.05,36458.77,2751.863539,2021-05-29 00:59:59,100231637.651404,66834,1430.005953,52084947.9091311,"BTCUSDT"
2021-05-29 01:00:00,36458.77,36631.82,35604.3,35702.64,3480.197649,2021-05-29 01:59:59,125984686.693729,73547,1679.026809,60780964.2914331,"BTCUSDT"
2021-05-29 02:00:00,35702.64,37338.58,35702.63,36862.3,5064.550741,2021-05-29 02:59:59,186107916.145132,104450,2748.508505,100991419.615738,"BTCUSDT"
2021-05-29 03:00:00,36862.31,37086.1,36451.65,36522.92,2913.838284,2021-05-29 03:59:59,107203274.262363,64197,1362.857341,50167470.9462179,"BTCUSDT"
2021-05-29 04:00:00,36522.92,36720,36001,36145.02,3478.041007,2021-05-29 04:59:59,126533997.457557,72299,1726.870143,62832748.2879201,"BTCUSDT"
2021-05-29 05:00:00,36145,36350,35516.6,35776.76,3501.094883,2021-05-29 05:59:59,125944953.162604,77812,1736.267841,62486172.787399,"BTCUSDT"
2021-05-29 06:00:00,35776.76,35909.09,34854.79,35378.95,6457.259929,2021-05-29 06:59:59,227642392.544007,109468,3095.109207,109088941.099527,"BTCUSDT"
2021-05-29 07:00:00,35378.67,35469.36,34981.22,35230.64,3326.058934,2021-05-29 07:59:59,117187091.309274,62921,1614.301202,56883670.4756154,"BTCUSDT"
2021-05-29 08:00:00,35230.64,35850,34567.89,35375,6135.233558,2021-05-29 08:59:59,216141324.820632,112606,2921.240621,102944787.88593,"BTCUSDT"
2021-05-29 09:00:00,35375,35402.34,34590,34778.18,4978.203787,2021-05-29 09:59:59,173866115.824653,94075,2346.031566,81949049.3898574,"BTCUSDT"
2021-05-29 10:00:00,34779.65,34990,34125.68,34891.89,7954.557123,2021-05-29 10:59:59,274765199.41409,135429,3560.564801,122969962.394015,"BTCUSDT"
2021-05-29 11:00:00,34888.66,35300,34200,34618.56,6193.053689,2021-05-29 11:59:59,215487178.62114,102615,3049.314545,106186385.453934,"BTCUSDT"
2021-05-29 12:00:00,34620.3,34622.98,33800,34416.27,9643.083474,2021-05-29 12:59:59,330081679.979333,172181,4561.840211,156238903.604872,"BTCUSDT"
2021-05-29 13:00:00,34416.26,35049,34004.69,34828.86,6211.307749,2021-05-29 13:59:59,214037791.746946,119758,3156.061546,108786215.831653,"BTCUSDT"
2021-05-29 14:00:00,34835.4,34856.96,33650,33891.84,6021.105841,2021-05-29 14:59:59,205825824.214425,119079,2788.098522,95316881.726127,"BTCUSDT"
2021-05-29 15:00:00,33893.55,34179.96,33632.76,34070.98,5465.342194,2021-05-29 15:59:59,185151195.224927,98606,2734.179175,92666531.9541226,"BTCUSDT"
2021-05-29 16:00:00,34069.35,34329.59,33674.91,34025.43,4135.986849,2021-05-29 16:59:59,140430109.154226,80729,2032.078448,69023351.1113568,"BTCUSDT"
2021-05-29 17:00:00,34025.44,34494.93,33752.3,34234.18,4658.099088,2021-05-29 17:59:59,158829092.571749,85548,2153.705663,73493051.8247959,"BTCUSDT"
2021-05-29 18:00:00,34235.14,34742.93,34063.98,34650.08,3326.550872,2021-05-29 18:59:59,114348571.48471,78513,1606.762623,55244984.9032022,"BTCUSDT"
2021-05-29 19:00:00,34650.08,34651.73,34235.93,34467.84,2435.36036,2021-05-29 19:59:59,83879883.1217072,53729,1018.074246,35058570.8842851,"BTCUSDT"
