"open_time","open","high","low","close","volume","close_time","quote_asset_volume","trades","taker_buy_base_asset_volume","taker_buy_quote_asset_volume","symbol"
2021-05-29 20:00:00,34468.95,35100,34137.09,34605.15,3780.594984,2021-05-29 20:59:59,131158843.072106,72543,1881.649632,65310390.9555942,"BTCUSDT"
2021-05-29 21:00:00,34605.15,34616.26,33379,33855.95,6060.999971,2021-05-29 21:59:59,205012385.055619,111365,2761.076973,93432021.2696845,"BTCUSDT"
2021-05-29 22:00:00,33849.25,34071.41,33500,33897.89,2693.575635,2021-05-29 22:59:59,91097967.225105,59224,1355.045766,45843114.1547792,"BTCUSDT"
2021-05-29 23:00:00,33896.76,34659.1,33785.21,34531.04,2598.610171,2021-05-29 23:59:59,89074825.4286794,54751,1395.571117,47847475.0994252,"BTCUSDT"
2021-05-30 00:00:00,34531.05,34974.99,34360.48,34770.12,2919.087099,2021-05-30 00:59:59,101174774.457657,60593,1531.572129,53090981.6664056,"BTCUSDT"
2021-05-30 01:00:00,34770.13,35258.28,34631.73,34751.74,3589.161222,2021-05-30 01:59:59,125181274.177277,66032,1749.699925,61051034.1049239,"BTCUSDT"
2021-05-30 02:00:00,34750.71,35492.89,34750.7,35325.61,4145.05298,2021-05-30 02:59:59,145924860.649763,79014,2019.039256,71073756.870296,"BTCUSDT"
2021-05-30 03:00:00,35327.19,35881.54,35251.98,35775.9,4683.259174,2021-05-30 03:59:59,166608363.855618,91123,2466.749973,87773043.5223049,"BTCUSDT"
2021-05-30 04:00:00,35775.9,36232.09,35583.51,35998.33,4081.661986,2021-05-30 04:59:59,146548011.346198,86047,2054.401848,73772072.7567324,"BTCUSDT"
2021-05-30 05:00:00,35996.12,36211.25,35546.42,35668.64,3320.046135,2021-05-30 05:59:59,118728731.162545,76423,1594.688071,57037117.9325249,"BTCUSDT"
2021-05-30 06:00:00,35671.62,36021.56,35671.62,35840.73,2123.159529,2021-05-30 06:59:59,76117938.6517017,51778,1044.04295,37439420.1426647,"BTCUSDT"
2021-05-30 07:00:00,35840.02,35999,35653.45,35702.99,2756.621243,2021-05-30 07:59:59,98745851.2412623,51482,1542.550269,55260389.1621464,"BTCUSDT"
2021-05-30 08:00:00,35703,36420,35700,36359.44,4034.044644,2021-05-30 08:59:59,145323843.386181,71503,2415.52166,87046068.5539221,"BTCUSDT"
2021-05-30 09:00:00,36359.44,36488,35280,35524.92,4859.677007,2021-05-30 09:59:59,173937486.541499,102134,2521.129315,90212097.8365811,"BTCUSDT"
2021-05-30 10:00:00,35524.94,35806.96,35401,35676.86,2833.671972,2021-05-30 10:59:59,100905892.016976,56408,1400.899902,49888377.1406472,"BTCUSDT"
2021-05-30 11:00:00,35676.86,35732.08,35100,35347.95,3148.13191,2021-05-30 11:59:59,111352590.41456,72286,1510.07017,53429859.2986267,"BTCUSDT"
2021-05-30 12:00:00,35347.1,35646.45,35209.03,35477,2213.669268,2021-05-30 12:59:59,78381085.5812719,53728,1160.213086,41081318.510127,"BTCUSDT"
2021-05-30 13:00:00,35477,35999.98,35300,35735.97,2966.743676,2021-05-30 13:59:59,105816196.054437,73304,1508.689266,53820906.1513473,"BTCUSDT"
2021-05-30 14:00:00,35734.95,36000,35707.64,35819.67,2188.193049,2021-05-30 14:59:59,78456527.1153283,59665,1090.987197,39127221.6230226,"BTCUSDT"
2021-05-30 15:00:00,35817.23,36264.77,35814.71,36125.54,2967.689472,2021-05-30 15:59:59,107074483.042838,61476,1541.223594,55601049.7132084,"BTCUSDT"
2021-05-30 16:00:00,36125.54,36284.44,36021.64,36077.59,1608.40812,2021-05-30 16:59:59,58120993.6754203,43240,766.084144,27686995.7322753,"BTCUSDT"
2021-05-30 17:00:00,36077.59,36350,35900,36050,2867.697945,2021-05-30 17:59:59,103664608.286706,56190,1618.578817,58538923.5485492,"BTCUSDT"
2021-05-30 18:00:00,36050,36205,35839.95,35940.45,1546.574089,2021-05-30 18:59:59,55731642.819685,43204,809.564322,29177564.6715236,"BTCUSDT"
2021-05-30 19:00:00,35939.61,36048.3,35667,35741.03,1725.646246,2021-05-30 19:59:59,61845441.6302263,41832,784.094834,28106107.3699023,"BTCUSDT"
2021-05-30 20:00:00,35741.03,35820,35500,35641.27,1604.004424,2021-05-30 20:59:59,57169174.3316871,37090,765.319319,27281005.7229534,"BTCUSDT"
2021-05-30 21:00:00,35641.26,36000,35200,35312.83,3371.935334,2021-05-30 21:59:59,119729973.859635,72173,1520.898897,54015102.1999875,"BTCUSDT"
2021-05-30 22:00:00,35312.82,35434.42,34727.91,34804.39,3468.140112,2021-05-30 22:59:59,121477337.404882,69611,1579.52763,55315100.0494511,"BTCUSDT"
2021-05-30 23:00:00,34806.75,34975,34440.8,34720,3853.411187,2021-05-30 23:59:59,133842135.929552,66337,1740.611684,60475635.1633369,"BTCUSDT"
2021-05-31 00:00:00,34727.52,34747.21,34250.55,34489.57,3437.378712,2021-05-31 00:59:59,118597529.74263,67108,1574.552896,54327368.1456025,"BTCUSDT"
2021-05-31 01:00:00,34489.58,34664.37,34153.84,34466.38,2677.09563,2021-05-31 01:59:59,92043491.1568883,59750,1284.421859,44173250.3399867,"BTCUSDT"
2021-05-31 02:00:00,34466.37,34688.74,34185.35,34447.34,3519.449009,2021-05-31 02:59:59,121336201.30421,63075,1566.891577,54007041.402429,"BTCUSDT"
2021-05-31 03:00:00,34447.35,35115.27,34434.29,35040.94,3946.599314,2021-05-31 03:59:59,137432996.932488,71088,1877.849717,65385736.2282998,"BTCUSDT"
2021-05-31 04:00:00,35045.92,35975,34981.11,35850.17,6010.324686,2021-05-31 04:59:59,213849731.375793,104652,2973.062904,105763185.352994,"BTCUSDT"
2021-05-31 05:00:00,35850.17,36240.09,35588.08,36120.49,4694.039654,2021-05-31 05:59:59,168933078.335559,89937,2388.147464,85928698.1568111,"BTCUSDT"
2021-05-31 06:00:00,36120.49,36384.99,35876,35929.8,4351.975493,2021-05-31 06:59:59,157177579.622942,82005,2090.272538,75514539.6031436,"BTCUSDT"
2021-05-31 07:00:00,35931.48,37030,35926.81,36882.95,8736.334823,2021-05-31 07:59:59,320451182.656504,142306,4455.193916,163276671.439297,"BTCUSDT"
2021-05-31 08:00:00,36883.75,37195,36750,36836.46,5165.136262,2021-05-31 08:59:59,190891250.057853,97160,2628.479625,97149534.8019508,"BTCUSDT"
2021-05-31 09:00:00,36836.46,37278.03,36605,36777,5044.905836,2021-05-31 09:59:59,186290636.980316,94073,2549.350876,94160305.7024741,"BTCUSDT"
2021-05-31 10:00:00,36777.01,37062.57,36510.66,36721.28,5030.723894,2021-05-31 10:59:59,185178921.080492,89752,2411.427679,88766366.839809,"BTCUSDT"
2021-05-31 11:00:00,36721.29,36853.94,36333.44,36620.39,4333.305783,2021-05-31 11:59:59,158281846.416714,78361,2124.037069,77602571.1020573,"BTCUSDT"
2021-05-31 12:00:00,36620.39,37149.99,36580.01,36961.16,4167.824255,2021-05-31 12:59:59,153858395.057668,86801,2278.979018,84137869.7565742,"BTCUSDT"
2021-05-31 13:00:00,36961.16,37457.07,36843.24,37117.24,6313.228329,2021-05-31 13:59:59,234665903.041961,146757,3252.08003,120885172.516846,"BTCUSDT"
2021-05-31 14:00:00,37117.21,37178.16,36673.41,36934.73,4003.907256,2021-05-31 14:59:59,147660644.978727,71628,1999.060039,73727094.5092415,"BTCUSDT"
2021-05-31 15:00:00,36935.81,36955.02,36600.2,36694.27,1919.115189,2021-05-31 15:59:59,70542843.9482452,42694,905.153698,33275700.1166091,"BTCUSDT"
2021-05-31 16:00:00,36694.27,36871.38,36510.01,36863.67,1963.402273,2021-05-31 16:59:59,72040569.5599054,47664,972.452533,35689180.7151208,"BTCUSDT"
2021-05-31 17:00:00,36865.75,36980.76,36557.3,36675.06,1697.834605,2021-05-31 17:59:59,62422937.0824089,45835,800.04781,29412626.3331439,"BTCUSDT"
2021-05-31 18:00:00,36677.85,37087.3,36623.01,36932.55,1483.171068,2021-05-31 18:59:59,54590957.9502912,59497,789.102765,29053363.8213684,"BTCUSDT"
2021-05-31 19:00:00,36932.55,37250,36835.85,36879.23,2322.342402,2021-05-31 19:59:59,86091105.8020608,59238,1134.962112,42078781.0804415,"BTCUSDT"
2021-05-31 20:00:00,36879.23,37499,36800.93,37253.81,2649.154183,2021-05-31 20:59:59,98660484.5534016,88857,1441.368168,53675828.6803855,"BTCUSDT"
2021-05-31 21:00:00,37253.82,37894.81,37100,37798.31,5234.072735,2021-05-31 21:59:59,196926607.507322,113551,2496.941097,93926954.6603055,"BTCUSDT"
2021-05-31 22:00:00,37798.32,37803.49,37160,37196.64,3154.434156,2021-05-31 22:59:59,118173642.761529,67030,1253.886526,46950921.7770888,"BTCUSDT"
2021-05-31 23:00:00,37196.64,37296.08,36620,36850,3078.850158,2021-05-31 23:59:59,113551230.183487,80336,1481.322679,54628660.8213061,"BTCUSDT"
2021-06-01 00:00:00,36850,37124.09,36478,36704.99,3179.701359,2021-06-01 00:59:59,116905766.76947,60175,1531.166374,56307543.2289879,"BTCUSDT"
2021-06-01 01:00:00,36706.8,36957.69,36561.89,36748.01,1767.107527,2021-06-01 01:59:59,64976976.7696167,76406,910.076432,33467385.378611,"BTCUSDT"
2021-06-01 02:00:00,36748.02,37350,36710.4,37266.55,2603.445266,2021-06-01 02:59:59,96537837.2770815,55850,1389.118866,51511363.1463376,"BTCUSDT"
2021-06-01 03:00:00,37264.66,37443.72,36710.19,36915.32,3002.411865,2021-06-01 03:59:59,111290611.218341,83909,1527.406969,56618604.3059608,"BTCUSDT"
2021-06-01 04:00:00,36917.6,37171.09,36638.71,36831.58,2722.383175,2021-06-01 04:59:59,100313042.70455,88793,1244.731208,45884215.1330309,"BTCUSDT"
2021-06-01 05:00:00,36831.58,36939.81,35902.43,36197.77,5806.787389,2021-06-01 05:59:59,210515123.687515,140855,2499.693422,90595894.8496231,"BTCUSDT"
2021-06-01 06:00:00,36197.75,36362.98,35965.72,36231.51,2723.889997,2021-06-01 06:59:59,98565251.3513806,58281,1275.067928,46141618.0334498,"BTCUSDT"
2021-06-01 07:00:00,36234.1,36593.41,36095.15,36439.6,2804.839551,2021-06-01 07:59:59,101992700.904482,54084,1488.542202,54129339.2959141,"BTCUSDT"
2021-06-01 08:00:00,36439.59,36761.96,36282.01,36596.62,2484.370825,2021-06-01 08:59:59,90812462.8474137,48073,1307.866262,47812857.641613,"BTCUSDT"
2021-06-01 09:00:00,36596.63,36597.26,36112.01,36164.95,3365.376983,2021-06-01 09:59:59,122194004.973668,56616,1581.056972,57395653.0459628,"BTCUSDT"
2021-06-01 10:00:00,36163.51,37440,35666,37039.69,10250.555776,2021-06-01 10:59:59,375949295.018875,168978,5428.20307,199312223.446002,"BTCUSDT"
2021-06-01 11:00:00,37036.57,37289.86,36478.36,36636.71,4510.797149,2021-06-01 11:59:59,166343127.427669,83110,2214.325108,81690818.2413788,"BTCUSDT"
2021-06-01 12:00:00,36634.42,36644.7,36025.46,36235.29,3903.095706,2021-06-01 12:59:59,141630078.675126,75651,2043.872075,74151582.6842279,"BTCUSDT"
2021-06-01 13:00:00,36235.28,36479.99,35760,35875.57,4317.774876,2021-06-01 13:59:59,156038416.419477,82668,2131.112138,77054256.1462678,"BTCUSDT"
2021-06-01 14:00:00,35871.69,36300,35716.66,36154.77,2880.592451,2021-06-01 14:59:59,103674311.48868,62411,1593.393421,57359174.6969095,"BTCUSDT"
2021-06-01 15:00:00,36154.64,36492.89,36087.95,36240.69,2494.576699,2021-06-01 15:59:59,90475656.4680922,51325,1286.540499,46664676.1073171,"BTCUSDT"
2021-06-01 16:00:00,36240.46,36240.49,35726.36,35973.87,3225.508932,2021-06-01 16:59:59,116101074.551772,64301,1533.597187,55214878.792401,"BTCUSDT"
2021-06-01 17:00:00,35973.86,36339.6,35873.08,36327.05,1999.820832,2021-06-01 17:59:59,72251737.5044561,48102,1137.345943,41096264.7941555,"BTCUSDT"
2021-06-01 18:00:00,36327.05,36474.55,36040.11,36418.77,1772.288919,2021-06-01 18:59:59,64314491.1259627,47528,854.14262,31001297.1234877,"BTCUSDT"
2021-06-01 19:00:00,36418.77,36590.53,36213.8,36433.69,1811.947807,2021-06-01 19:59:59,65953844.4828155,44260,929.123392,33822309.1862069,"BTCUSDT"
2021-06-01 20:00:00,36433.69,36800,36428.42,36693.09,2140.033637,2021-06-01 20:59:59,78441008.2568064,48124,1153.302461,42269798.6971013,"BTCUSDT"
2021-06-01 21:00:00,36694.85,36900,36059.12,36179.39,2792.547517,2021-06-01 21:59:59,101833665.973845,65857,1296.207745,47273790.0580319,"BTCUSDT"
2021-06-01 22:00:00,36179.38,36299.47,35920,36292.17,1757.999958,2021-06-01 22:59:59,63497983.8836976,44240,842.286848,30426048.5415266,"BTCUSDT"
2021-06-01 23:00:00,36292.17,36550,36230,36268.41,1463.206921,2021-06-01 23:59:59,53254120.6933232,39167,718.055185,26135386.5292618,"BTCUSDT"
2021-06-02 00:00:00,36267.67,36685,36267.08,36472.39,1989.76496,2021-06-02 00:59:59,72633555.539668,41647,923.878744,33724152.8100117,"BTCUSDT"
2021-06-02 01:00:00,36472.38,36767.44,36472.38,36665.05,1930.591246,2021-06-02 01:59:59,70743773.5516082,39617,963.83525,35320185.6680252,"BTCUSDT"
2021-06-02 02:00:00,36662.22,36921,36487.66,36808.49,2488.19277,2021-06-02 02:59:59,91300243.9888221,45845,1344.204276,49342158.1476608,"BTCUSDT"
2021-06-02 03:00:00,36808.49,36989,36661.53,36734.54,2448.940769,2021-06-02 03:59:59,90101199.5085562,48754,1212.403531,44608149.4069923,"BTCUSDT"
2021-06-02 04:00:00,36734.54,37400,36731.03,37220,5591.509934,2021-06-02 04:59:59,207805328.051311,95122,3192.57549,118610336.567424,"BTCUSDT"
2021-06-02 05:00:00,37219.99,37473.29,37065,37371.01,3634.601704,2021-06-02 05:59:59,135319417.04201,71161,2044.255961,76132026.8351358,"BTCUSDT"
2021-06-02 06:00:00,37371.64,37538.07,37169.26,37270.26,3172.904914,2021-06-02 06:59:59,118441152.053411,62261,1557.750566,58163562.4485977,"BTCUSDT"
2021-06-02 07:00:00,37270.26,37294.54,37042.7,37151.17,2548.990591,2021-06-02 07:59:59,94769209.9649842,53373,1266.75804,47102802.2589642,"BTCUSDT"
2021-06-02 08:00:00,37148.02,37369.2,36851.45,37203.08,3485.806389,2021-06-02 08:59:59,129364485.813912,72846,1768.345141,65632466.4461177,"BTCUSDT"
2021-06-02 09:00:00,37203.08,37450.75,37170.38,37276.59,2547.700014,2021-06-02 09:59:59,95090840.7134593,60767,1276.057535,47627622.4721081,"BTCUSDT"
2021-06-02 10:00:00,37276.58,37800,37058.61,37539.04,5254.229145,2021-06-02 10:59:59,196953444.059393,108915,2881.545045,108023166.870965,"BTCUSDT"
2021-06-02 11:00:00,37539.05,38100,37455,37853.57,5342.75313,2021-06-02 11:59:59,202039299.701759,103719,2833.212734,107143329.591085,"BTCUSDT"
2021-06-02 12:00:00,37853.57,38225,37853.56,38040.7,4402.050688,2021-06-02 12:59:59,167452582.728436,104685,2295.431885,87326316.9321958,"BTCUSDT"
2021-06-02 13:00:00,38040.69,38200,37727.37,37893.57,3948.777877,2021-06-02 13:59:59,149918182.195374,123661,1832.14769,69580379.3117442,"BTCUSDT"
2021-06-02 14:00:00,37893.57,38095,37750,38014.98,2057.314994,2021-06-02 14:59:59,77925555.6201802,57609,1021.252812,38692898.3684103,"BTCUSDT"
2021-06-02 15:00:00,38014.23,38066.65,37775,38016.41,1826.695163,2021-06-02 15:59:59,69335852.6707987,47714,896.974138,34047931.8689681,"BTCUSDT"
2021-06-02 16:00:00,38016.41,38045,37795.59,37884.57,1458.803558,2021-06-02 16:59:59,55314557.5435703,47917,717.275361,27198294.9827157,"BTCUSDT"
2021-06-02 17:00:00,37884.58,37929.97,37569.25,37724.61,2425.931378,2021-06-02 17:59:59,91480300.03842,58408,1081.066909,40769870.936629,"BTCUSDT"
2021-06-02 18:00:00,37724.61,37918,37673.21,37780.32,1280.280508,2021-06-02 18:59:59,48408927.6075891,49502,638.028327,24124042.7188858,"BTCUSDT"
2021-06-02 19:00:00,37779.86,37874.66,37320,37527.89,2308.791592,2021-06-02 19:59:59,86721289.5684572,54075,1020.581291,38348778.0157397,"BTCUSDT"
2021-06-02 20:00:00,37527.89,37745.41,37434.01,37568.68,1428.986775,2021-06-02 20:59:59,53757607.1758525,34053,704.365783,26500777.124886,"BTCUSDT"
2021-06-02 21:00:00,37568.68,37903.14,37291.35,37469.31,2938.209713,2021-06-02 21:59:59,110119720.138226,57185,1426.758204,53487824.4242323,"BTCUSDT"
2021-06-02 22:00:00,37469.32,37580.43,37250,37298,1650.418934,2021-06-02 22:59:59,61763373.2522846,35251,741.112832,27740549.990564,"BTCUSDT"
2021-06-02 23:00:00,37298.01,37366.55,37199,37345.09,716.905016,2021-06-02 23:59:59,26736371.5706069,29847,330.491654,12326013.9810459,"BTCUSDT"
2021-06-03 03:03:00,37372.25,37372.25,37340.06,37354.98,19.359254,2021-06-03 03:03:59,723104.82941002,612,5.547707,207218.96707112,"BTCUSDT"
2021-06-03 03:04:00,37354.98,37379.99,37349.64,37367.47,8.495027,2021-06-03 03:04:59,317418.91395798,313,3.957219,147856.64221769,"BTCUSDT"
2021-06-03 03:04:00,37354.98,37380,37349.64,37379.98,12.022688,2021-06-03 03:04:59,449246.32694645,444,5.465007,204207.88459367,"BTCUSDT"
2021-06-03 03:05:00,37379.99,37412.98,37376.43,37410.55,29.446304,2021-06-03 03:05:59,1101129.14402491,658,18.656658,697688.232081,"BTCUSDT"
2021-06-03 03:06:00,37412.96,37430,37412.96,37419.3,16.150186,2021-06-03 03:06:59,604396.33587932,367,9.455349,353846.43673045,"BTCUSDT"
2021-06-03 03:06:00,37412.96,37438,37412.96,37424.26,23.077455,2021-06-03 03:06:59,863669.02792584,603,11.412702,427103.7167787,"BTCUSDT"
2021-06-03 03:07:00,37424.27,37426.37,37395.22,37407.11,28.718422,2021-06-03 03:07:59,1074297.67330567,629,10.378294,388232.78080509,"BTCUSDT"
2021-06-03 03:07:00,37424.27,37426.37,37395.22,37407.1,28.796025,2021-06-03 03:07:59,1077200.57716205,639,10.445802,390758.05998697,"BTCUSDT"
2021-06-03 03:08:00,37407.11,37449.84,37400,37431.84,26.539522,2021-06-03 03:08:59,993143.03601785,959,14.329987,536271.78478076,"BTCUSDT"
2021-06-03 03:08:00,37407.11,37449.84,37400,37431.84,26.539522,2021-06-03 03:08:59,993143.03601785,959,14.329987,536271.78478076,"BTCUSDT"
2021-06-03 03:09:00,37431.83,37449.74,37430.69,37444.18,28.47918,2021-06-03 03:09:59,1066251.92816322,630,18.781233,703168.74481511,"BTCUSDT"
2021-06-03 03:13:00,37384.04,37400,37381.29,37394.82,16.121248,2021-06-03 03:13:59,602850.91221242,501,7.090298,265121.51046023,"BTCUSDT"
2021-06-03 03:14:00,37394.81,37394.82,37375.44,37383.67,14.526915,2021-06-03 03:14:59,543083.17380761,337,5.186265,193886.49516161,"BTCUSDT"
2021-06-04 02:06:00,37818.03,37859.19,37800.53,37835.03,68.618418,2021-06-04 02:06:59,2595589.39970708,1851,44.558724,1685373.95970348,"BTCUSDT"
2021-06-04 02:07:00,37835.02,37844.58,37800.54,37820.28,33.627769,2021-06-04 02:07:59,1271822.53832785,2434,14.269734,539667.81508906,"BTCUSDT"
2021-06-04 02:08:00,37820.28,37820.29,37780.49,37794.58,73.455707,2021-06-04 02:08:59,2776371.33020311,1901,28.62352,1081866.41370667,"BTCUSDT"
2021-06-04 02:09:00,37794.58,37794.59,37723.12,37735.48,83.945186,2021-06-04 02:09:59,3169967.56881928,2500,24.904536,940499.74874767,"BTCUSDT"
2021-06-04 02:10:00,37733.59,37789.99,37733.58,37783.13,57.028426,2021-06-04 02:10:59,2153344.01854864,1840,31.375984,1184768.40976216,"BTCUSDT"
2021-06-04 02:11:00,37783.14,37783.14,37737.29,37742.72,12.034462,2021-06-04 02:11:59,454374.9561419,487,7.915113,298852.92217522,"BTCUSDT"
2021-06-04 02:25:00,37565.43,37619.99,37443.03,37574.05,393.882442,2021-06-04 02:29:59,14784239.8383228,12489,204.67785,7683346.17668994,"BTCUSDT"
2021-06-04 02:30:00,37571.05,37783.81,37550,37699,374.135572,2021-06-04 02:34:59,14103427.8831044,13046,209.637114,7902534.57354272,"BTCUSDT"
2021-06-04 02:35:00,37699,37785.92,37686.23,37742.61,207.037009,2021-06-04 02:39:59,7813482.11813767,10873,119.216089,4499216.14898295,"BTCUSDT"
2021-06-04 02:40:00,37743.4,37766.41,37691.64,37711.89,172.746098,2021-06-04 02:44:59,6517252.46645845,10019,87.872048,3315120.78931472,"BTCUSDT"
2021-06-04 02:45:00,37712.99,37715.07,37626.7,37634.02,58.841568,2021-06-04 02:49:59,2216618.03325572,3083,24.055663,906234.22801694,"BTCUSDT"
2021-06-04 02:25:00,37565.43,37619.99,37443.03,37574.05,393.882442,2021-06-04 02:29:59,14784239.8383228,12489,204.67785,7683346.17668994,"BTCUSDT"
2021-06-04 02:30:00,37571.05,37783.81,37550,37699,374.135572,2021-06-04 02:34:59,14103427.8831044,13046,209.637114,7902534.57354272,"BTCUSDT"
2021-06-04 02:35:00,37699,37785.92,37686.23,37742.61,207.037009,2021-06-04 02:39:59,7813482.11813767,10873,119.216089,4499216.14898295,"BTCUSDT"
2021-06-04 02:40:00,37743.4,37766.41,37691.64,37711.89,172.746098,2021-06-04 02:44:59,6517252.46645845,10019,87.872048,3315120.78931472,"BTCUSDT"
2021-06-04 02:45:00,37712.99,37715.07,37618.64,37636.68,99.657318,2021-06-04 02:49:59,3752625.72276815,5126,42.34091,1594382.75846607,"BTCUSDT"
2021-06-04 02:25:00,37565.43,37619.99,37443.03,37574.05,393.882442,2021-06-04 02:29:59,14784239.8383228,12489,204.67785,7683346.17668994,"BTCUSDT"
2021-06-04 02:30:00,37571.05,37783.81,37550,37699,374.135572,2021-06-04 02:34:59,14103427.8831044,13046,209.637114,7902534.57354272,"BTCUSDT"
2021-06-04 02:35:00,37699,37785.92,37686.23,37742.61,207.037009,2021-06-04 02:39:59,7813482.11813767,10873,119.216089,4499216.14898295,"BTCUSDT"
2021-06-04 02:40:00,37743.4,37766.41,37691.64,37711.89,172.746098,2021-06-04 02:44:59,6517252.46645845,10019,87.872048,3315120.78931472,"BTCUSDT"
2021-06-04 02:45:00,37712.99,37831.51,37618.64,37786.79,248.91554,2021-06-04 02:49:59,9388483.97420928,11137,132.927032,5015298.1338499,"BTCUSDT"
2021-06-04 03:25:00,37745.19,37985.97,37745.18,37920.19,324.75976,2021-06-04 03:29:59,12306289.4888861,6989,173.721422,6581960.00639652,"BTCUSDT"
2021-06-04 03:25:00,37745.19,37985.97,37745.18,37920.19,324.75976,2021-06-04 03:29:59,12306289.4888861,6989,173.721422,6581960.00639652,"BTCUSDT"
2021-06-04 03:25:00,37745.19,37985.97,37745.18,37920.19,324.75976,2021-06-04 03:29:59,12306289.4888861,6989,173.721422,6581960.00639652,"BTCUSDT"
